fips_code,name,state,lat,lon
45035,Dorchester,South Carolina,33.07948049,-80.40502258
30099,Teton,Montana,47.83722455,-112.2407056
33001,Belknap,New Hampshire,43.51832231,-71.4226598
41023,Grant,Oregon,44.4907455,-119.0074917
36069,Ontario,New York,42.85304122,-77.29986178
31101,Keith,Nebraska,41.19906619,-101.6614388
13057,Cherokee,Georgia,34.24473392,-84.47621286
13161,Jeff Davis,Georgia,31.8053696,-82.63685771
21067,Fayette,Kentucky,38.04287124,-84.4589719
21087,Green,Kentucky,37.26369627,-85.55273508
28071,Lafayette,Mississippi,34.35673647,-89.48471446
21229,Washington,Kentucky,37.75352228,-85.17499676
21081,Grant,Kentucky,38.64914531,-84.62407384
13069,Coffee,Georgia,31.54918005,-82.84967311
18059,Hancock,Indiana,39.82296118,-85.77325696
27009,Benton,Minnesota,45.69827623,-93.9984359
49039,Sanpete,Utah,39.37372605,-111.5763852
22041,Franklin,Louisiana,32.13329548,-91.67348178
29003,Andrew,Missouri,39.98335111,-94.80140498
19083,Hardin,Iowa,42.38393029,-93.24040527
18105,Monroe,Indiana,39.16100464,-86.52334305
23017,Oxford,Maine,44.49924446,-70.75611419
25005,Bristol,Massachusetts,41.79709525,-71.11419448
48201,Harris,Texas,29.85748873,-95.39302715
40071,Kay,Oklahoma,36.81795089,-97.1438723
38033,Golden Valley,North Dakota,46.94026181,-103.8465777
30101,Toole,Montana,48.65534485,-111.6959501
31015,Boyd,Nebraska,42.89966872,-98.76608585
36073,Orleans,New York,43.25158537,-78.23141929
36101,Steuben,New York,42.26788874,-77.3834881
28001,Adams,Mississippi,31.48172857,-91.35355624
34021,Mercer,New Jersey,40.28339139,-74.70164497
13255,Spalding,Georgia,33.26065533,-84.28381621
2110,Juneau,Alaska,58.45091866,-134.1764399
5109,Pike,Arkansas,34.16356461,-93.65621
55023,Crawford,Wisconsin,43.23966087,-90.93068567
48229,Hudspeth,Texas,31.4564022,-105.3871487
54051,Marshall,West Virginia,39.86038842,-80.66340417
54029,Hancock,West Virginia,40.52189394,-80.57390126
21037,Campbell,Kentucky,38.94658952,-84.3791722
22107,Tensas,Louisiana,32.00026867,-91.34006167
23027,Waldo,Maine,44.50136648,-69.14427892
46091,Marshall,South Dakota,45.75863325,-97.59865421
38023,Divide,North Dakota,48.81486205,-103.4871163
46127,Union,South Dakota,42.83182818,-96.65571268
42133,York,Pennsylvania,39.92001283,-76.72634152
47157,Shelby,Tennessee,35.18412715,-89.89620223
39081,Jefferson,Ohio,40.38470042,-80.76113054
37115,Madison,North Carolina,35.85793329,-82.70612535
28139,Tippah,Mississippi,34.76830318,-88.90883067
31057,Dundy,Nebraska,40.17625316,-101.6878043
37133,Onslow,North Carolina,34.72975141,-77.42736897
35007,Colfax,New Mexico,36.60619925,-104.6468731
27049,Goodhue,Minnesota,44.40972913,-92.72266089
27169,Winona,Minnesota,43.98683746,-91.77934467
32023,Nye,Nevada,38.04212846,-116.47176
28049,Hinds,Mississippi,32.26628404,-90.44251629
20157,Republic,Kansas,39.8279368,-97.65034285
48493,Wilson,Texas,29.17420221,-98.08694449
54013,Calhoun,West Virginia,38.84382602,-81.11738243
55067,Langlade,Wisconsin,45.26219987,-89.07193609
55111,Sauk,Wisconsin,43.42667177,-89.94819801
47061,Grundy,Tennessee,35.3884299,-85.72237029
51125,Nelson,Virginia,37.7874546,-78.88692463
48373,Polk,Texas,30.79270853,-94.82986499
41037,Lake,Oregon,42.79350818,-120.3873864
51680,Lynchburg,Virginia,[phone],-[phone]
12005,Bay,Florida,[phone],-[phone]
1097,Mobile,Alabama,[phone],-[phone]
6037,Los Angeles,California,[phone],-118.224703
8023,Costilla,Colorado,37.27823118,-105.4278551
6035,Lassen,California,40.6733613,-120.5947447
12063,Jackson,Florida,30.79547704,-85.21596518
13281,Towns,Georgia,34.91666684,-83.73739141
1023,Choctaw,Alabama,32.02019311,-88.26305322
20025,Clark,Kansas,37.23547247,-99.8196146
20043,Doniphan,Kansas,39.78796644,-95.14683558
21177,Muhlenberg,Kentucky,37.21592449,-87.1426872
17045,Edgar,Illinois,39.67865165,-87.74546531
13225,Peach,Georgia,32.56840679,-83.82790492
29181,Ripley,Missouri,36.65269053,-90.86381088
15005,Kalawao,Hawaii,21.17295672,-156.9493744
55021,Columbia,Wisconsin,43.4669904,-89.33408259
35051,Sierra,New Mexico,33.13025321,-107.1925539
21021,Boyle,Kentucky,37.62427782,-84.86612061
47055,Giles,Tennessee,35.20194268,-87.03541784
48327,Menard,Texas,30.88990665,-99.8204794
47083,Houston,Tennessee,36.28616631,-87.71768095
49017,Garfield,Utah,37.85511631,-111.4425093
48005,Angelina,Texas,31.25457834,-94.61100866
48175,Goliad,Texas,28.65724851,-97.42628751
51063,Floyd,Virginia,36.93162812,-80.36184172
48477,Washington,Texas,30.21441875,-96.40341594
48379,Rains,Texas,32.87032705,-95.79355891
4027,Yuma,Arizona,32.76933672,-113.9058099
5049,Fulton,Arkansas,36.3818346,-91.81767336
12021,Collier,Florida,26.11069361,-81.34769003
36029,Erie,New York,42.76409998,-78.73230753
29199,Scotland,Missouri,40.45201091,-92.1472444
27173,Yellow Medicine,Minnesota,44.71626059,-95.86888348
13151,Henry,Georgia,33.45278905,-84.15307775
12051,Hendry,Florida,26.55374425,-81.16511547
18031,Decatur,Indiana,39.30715055,-85.50090226
8019,Clear Creek,Colorado,39.68922182,-105.6447627
51520,Bristol,Virginia,36.61826378,-82.1590697
56003,Big Horn,Wyoming,44.52636084,-107.9948912
54065,Morgan,West Virginia,39.5606152,-78.25701555
49023,Juab,Utah,39.70284831,-112.7847328
1079,Lawrence,Alabama,34.52223687,-87.31085381
48369,Parmer,Texas,34.52993922,-102.7844494
51103,Lancaster,Virginia,37.73239182,-76.46151665
31079,Hall,Nebraska,40.87261328,-98.50212614
39009,Athens,Ohio,39.3340326,-82.0451808
39091,Logan,Ohio,40.3883971,-83.76526991
39141,Ross,Ohio,39.33753008,-83.0569591
30097,Sweet Grass,Montana,45.813756,-109.939664
36121,Wyoming,New York,42.70226414,-78.2237766
40125,Pottawatomie,Oklahoma,35.20684527,-96.94828061
42081,Lycoming,Pennsylvania,41.34394419,-77.06520269
29159,Pettis,Missouri,38.72825898,-93.28474912
18069,Huntington,Indiana,40.82907594,-85.48831237
15007,Kauai,Hawaii,22.03978487,-159.5957496
30055,McCone,Montana,47.64515532,-105.7952945
28065,Jefferson Davis,Mississippi,31.56973198,-89.82311087
21103,Henry,Kentucky,38.44849046,-85.11897835
17009,Brown,Illinois,39.96180493,-90.75018804
17043,DuPage,Illinois,41.85173736,-88.08563421
21009,Barren,Kentucky,36.96546022,-85.93377067
51017,Bath,Virginia,38.05836054,-79.74123354
1015,Calhoun,Alabama,33.77141549,-85.82574705
1121,Talladega,Alabama,33.37992421,-86.16587666
51131,Northampton,Virginia,37.34305358,-75.87764606
37057,Davidson,North Carolina,35.79311799,-80.21253309
41069,Wheeler,Oregon,44.72584844,-120.0273912
37155,Robeson,North Carolina,34.64028878,-79.10352623
42097,Northumberland,Pennsylvania,40.85142483,-76.70893391
35033,Mora,New Mexico,36.00972846,-104.944561
40027,Cleveland,Oklahoma,35.20346872,-97.3267069
42121,Venango,Pennsylvania,41.40101962,-79.75792032
18065,Henry,Indiana,39.93112507,-85.39654344
18143,Scott,Indiana,38.68627244,-85.74696726
20145,Pawnee,Kansas,38.18106307,-99.23682021
12081,Manatee,Florida,27.47189899,-82.31571914
21113,Jessamine,Kentucky,37.87235886,-84.58031888
17017,Cass,Illinois,39.97376092,-90.24761202
12033,Escambia,Florida,30.66830369,-87.36273986
18037,Dubois,Indiana,38.36427783,-86.87970258
18115,Ohio,Indiana,38.94996711,-84.96502468
28053,Humphreys,Mississippi,33.12856998,-90.52684783
17063,Grundy,Illinois,41.2856038,-88.41891328
46077,Kingsbury,South Dakota,44.36956169,-97.4913945
55135,Waupaca,Wisconsin,44.47070734,-88.96532599
47081,Hickman,Tennessee,35.80374486,-87.47317001
47043,Dickson,Tennessee,36.14932156,-87.35658415
49035,Salt Lake,Utah,40.66728813,-111.9241028
51197,Wythe,Virginia,36.91686677,-81.07803317
54045,Logan,West Virginia,37.8319353,-81.9351906
48333,Mills,Texas,31.49516229,-98.59562176
12129,Wakulla,Florida,30.16603091,-84.40005301
13213,Murray,Georgia,34.78861644,-84.74799528
17201,Winnebago,Illinois,42.33630888,-89.16084223
17007,Boone,Illinois,42.32294195,-88.82348512
18083,Knox,Indiana,38.68954718,-87.41778158
19119,Lyon,Iowa,43.38111289,-96.2102221
21147,McCreary,Kentucky,36.73699245,-84.48377645
21093,Hardin,Kentucky,37.69820941,-85.96366674
1119,Sumter,Alabama,32.59104949,-88.19904039
2016,Aleutians West,Alaska,52.79430361,-110.2449123
46051,Grant,South Dakota,45.17218979,-96.76789112
39013,Belmont,Ohio,40.01576203,-80.98861998
37013,Beaufort,North Carolina,35.49296573,-76.85887749
37113,Macon,North Carolina,35.15057533,-83.42232408
30075,Powder River,Montana,45.39499878,-105.6300238
32017,Lincoln,Nevada,37.64342469,-114.8771351
36009,Cattaraugus,New York,42.24856064,-78.67903202
33015,Rockingham,New Hampshire,42.98749699,-71.12556353
36055,Monroe,New York,43.14694904,-77.69595887
34015,Gloucester,New Jersey,39.71694144,-75.14071747
8037,Eagle,Colorado,39.62801893,-106.6953848
8073,Lincoln,Colorado,38.98742236,-103.5137335
5037,Cross,Arkansas,35.29547453,-90.77181286
13037,Calhoun,Georgia,31.52887387,-84.62376804
1085,Lowndes,Alabama,32.1550404,-86.65002353
28145,Union,Mississippi,34.49025133,-89.00393228
21005,Anderson,Kentucky,38.00378449,-84.99140593
54039,Kanawha,West Virginia,38.33643035,-81.52827161
29027,Callaway,Missouri,38.83570509,-91.92616939
19105,Jones,Iowa,42.12118609,-91.13139641
16043,Fremont,Idaho,44.22898675,-111.4821032
20047,Edwards,Kansas,37.88763961,-99.31204845
48113,Dallas,Texas,32.76665041,-96.77788947
6025,Imperial,California,33.03935669,-115.3657218
6003,Alpine,California,38.59721624,-119.8206263
11001,District of Columbia,District of Columbia,38.90478149,-77.01629654
12075,Levy,Florida,29.31952768,-82.74249558
45085,Sumter,South Carolina,33.91600797,-80.38227873
51043,Clarke,Virginia,39.11236047,-77.99656139
44005,Newport,Rhode Island,41.55667416,-71.23906841
53013,Columbia,Washington,46.29796069,-117.9078252
49055,Wayne,Utah,38.32442333,-110.9033351
53021,Franklin,Washington,46.5350455,-118.8984754
26053,Gogebic,Michigan,46.40885281,-89.69437271
5001,Arkansas,Arkansas,34.29076839,-91.37520643
8013,Boulder,Colorado,40.09241482,-105.3574574
54021,Gilmer,West Virginia,38.92492424,-80.85664593
34033,Salem,New Jersey,39.58787069,-75.34910669
13193,Macon,Georgia,32.35871148,-84.04282299
13263,Talbot,Georgia,32.69944401,-84.53322383
13093,Dooly,Georgia,32.15728777,-83.79901736
1055,Etowah,Alabama,34.04518886,-86.03476854
2020,Anchorage,Alaska,61.15068906,-149.1118883
17001,Adams,Illinois,39.98808185,-91.18842478
31147,Richardson,Nebraska,40.12499676,-95.71768995
19151,Pocahontas,Iowa,42.73420133,-94.67862564
17103,Lee,Illinois,41.74622905,-89.29939757
46071,Jackson,South Dakota,43.69419796,-101.6282752
46015,Brule,South Dakota,43.71816719,-99.08125406
48055,Caldwell,Texas,29.83714515,-97.61976797
47005,Benton,Tennessee,36.06961024,-88.06869913
53023,Garfield,Washington,46.43130985,-117.5446476
27107,Norman,Minnesota,47.32618622,-96.45566228
50021,Rutland,Vermont,43.57983752,-73.03669897
27129,Renville,Minnesota,44.72672673,-94.94679511
4021,Pinal,Arizona,32.90415087,-111.34488
6077,San Joaquin,California,37.9345275,-121.2712102
53073,Whatcom,Washington,48.82595321,-121.7209525
51133,Northumberland,Virginia,37.8876167,-76.41950915
1127,Walker,Alabama,33.80316281,-87.29727889
1051,Elmore,Alabama,32.59724126,-86.14884036
37105,Lee,North Carolina,35.47515626,-79.17158398
45027,Clarendon,South Carolina,33.66542745,-80.21662078
38025,Dunn,North Dakota,47.35663619,-102.6182871
41061,Union,Oregon,45.31039084,-118.0093556
37127,Nash,North Carolina,35.96771851,-77.9861842
51620,Franklin,Virginia,36.68306879,-76.93848875
48457,Tyler,Texas,30.77118478,-94.37649281
51049,Cumberland,Virginia,37.51182231,-78.24455011
48013,Atascosa,Texas,28.89331115,-98.52716292
48133,Eastland,Texas,32.32743996,-98.83243566
51037,Charlotte,Virginia,37.0117581,-78.66167401
47137,Pickett,Tennessee,36.55818853,-85.07476517
40035,Craig,Oklahoma,36.76178038,-95.20866115
41031,Jefferson,Oregon,44.62935891,-121.176431
29041,Chariton,Missouri,39.51548794,-92.96305582
53071,Walla Walla,Washington,46.22968278,-118.4785331
51115,Mathews,Virginia,37.43639888,-76.34148682
29131,Miller,Missouri,38.21438575,-92.42809571
51119,Middlesex,Virginia,37.62970349,-76.56869484
41025,Harney,Oregon,43.06361843,-118.9679625
51015,Augusta,Virginia,38.16483645,-79.13408568
54003,Berkeley,West Virginia,39.46408048,-78.0274399
55029,Door,Wisconsin,44.95030522,-87.31112969
39173,Wood,Ohio,41.36160162,-83.62311366
37163,Sampson,North Carolina,34.99203592,-78.37163083
27005,Becker,Minnesota,46.93523736,-95.67483556
18027,Daviess,Indiana,38.70229994,-87.07197336
29007,Audrain,Missouri,39.21595536,-91.84163742
23011,Kennebec,Maine,44.40901704,-69.76757384
28019,Choctaw,Mississippi,33.34764715,-89.24846009
21137,Lincoln,Kentucky,37.45485594,-84.66076388
26113,Missaukee,Michigan,44.33770935,-85.09471001
21205,Rowan,Kentucky,38.19625131,-83.42085187
51117,Mecklenburg,Virginia,36.68047202,-78.3626113
40123,Pontotoc,Oklahoma,34.72795889,-96.68450952
37035,Catawba,North Carolina,35.66260115,-81.21481079
21011,Bath,Kentucky,38.14480167,-83.74265272
21013,Bell,Kentucky,36.73094679,-83.67369514
23005,Cumberland,Maine,43.83897334,-70.37661287
55037,Florence,Wisconsin,45.8480979,-88.39761751
25027,Worcester,Massachusetts,42.35111931,-71.90780992
13049,Charlton,Georgia,30.7815722,-82.13757286
37191,Wayne,North Carolina,35.36389637,-78.00407767
41013,Crook,Oregon,44.14229491,-120.3567062
36023,Cortland,New York,42.59514578,-76.07049311
30111,Yellowstone,Montana,45.93715306,-108.2742553
39157,Tuscarawas,Ohio,40.44131431,-81.47450488
18159,Tipton,Indiana,40.31121117,-86.05195096
22093,St. James,Louisiana,30.02623427,-90.79581459
22079,Rapides,Louisiana,31.19810087,-92.53365886
21001,Adair,Kentucky,37.1039252,-85.28062533
8113,San Miguel,Colorado,38.00399367,-108.405806
30107,Wheatland,Montana,46.46630385,-109.8444012
37059,Davie,North Carolina,35.92957297,-80.54428142
31137,Phelps,Nebraska,40.51115428,-99.41426701
31047,Dawson,Nebraska,40.86987625,-99.81946635
55133,Waukesha,Wisconsin,43.01833546,-88.30430125
13291,Union,Georgia,34.83375049,-83.99038243
20053,Ellsworth,Kansas,38.6967292,-98.20501891
36037,Genesee,New York,43.00056703,-78.19407819
27013,Blue Earth,Minnesota,44.03450234,-94.06697737
21019,Boyd,Kentucky,38.35908957,-82.68775539
21027,Breckinridge,Kentucky,37.7732385,-86.42936466
25019,Nantucket,Massachusetts,41.28422779,-70.07344074
21007,Ballard,Kentucky,37.05854425,-88.99943791
28029,Copiah,Mississippi,31.86883689,-90.44883293
21169,Metcalfe,Kentucky,36.99052063,-85.62919821
51159,Richmond,Virginia,37.94301072,-76.7268014
48157,Fort Bend,Texas,29.52747353,-95.77093789
21069,Fleming,Kentucky,38.37035302,-83.69658812
28055,Issaquena,Mississippi,32.74139849,-90.98899611
13115,Floyd,Georgia,34.26315113,-85.21440801
22099,St. Martin,Louisiana,30.12930997,-91.60785079
20069,Gray,Kansas,37.73851836,-100.4379698
17173,Shelby,Illinois,39.39127226,-88.80591091
28133,Sunflower,Mississippi,33.60184158,-90.58875506
29053,Cooper,Missouri,38.84333073,-92.80985416
26155,Shiawassee,Michigan,42.95402135,-84.14662058
18175,Washington,Indiana,38.59978187,-86.10543054
27139,Scott,Minnesota,44.64850008,-93.53696693
31181,Webster,Nebraska,40.17643706,-98.50021623
48073,Cherokee,Texas,31.83752856,-95.16565693
47135,Perry,Tennessee,35.64313951,-87.85894071
47037,Davidson,Tennessee,36.16932462,-86.78502875
48267,Kimble,Texas,30.48678918,-99.74856473
45009,Bamberg,South Carolina,33.21508217,-81.05432857
42023,Cameron,Pennsylvania,41.43674888,-78.20384508
6081,San Mateo,California,37.42298018,-122.328899
21187,Owen,Kentucky,38.52025251,-84.82790284
4025,Yavapai,Arizona,34.59969928,-112.5538467
21239,Woodford,Kentucky,38.04257558,-84.74341301
18051,Gibson,Indiana,38.31161078,-87.58518363
47117,Marshall,Tennessee,35.46843385,-86.76591028
17111,McHenry,Illinois,42.32444631,-88.45263983
18161,Union,Indiana,39.62515829,-84.9249309
18043,Floyd,Indiana,38.31902045,-85.90699249
20035,Cowley,Kansas,37.23777562,-96.83732848
20075,Hamilton,Kansas,37.9991797,-101.7915769
24009,Calvert,Maryland,38.5437742,-76.56882392
26097,Mackinac,Michigan,46.07858665,-85.07704103
17061,Greene,Illinois,39.3563746,-90.39051245
31111,Lincoln,Nebraska,41.04750134,-100.7452801
56035,Sublette,Wyoming,42.76688453,-109.9148412
21017,Bourbon,Kentucky,38.20656118,-84.21645396
51127,New Kent,Virginia,37.50499104,-76.9971687
46119,Sully,South Dakota,44.71542851,-100.131855
55107,Rusk,Wisconsin,45.47489408,-91.1333376
9015,Windham,Connecticut,41.83006633,-71.98737539
13055,Chattooga,Georgia,34.47504069,-85.34522718
13241,Rabun,Georgia,34.88165754,-83.40264155
17157,Randolph,Illinois,38.05214985,-89.82565532
16027,Canyon,Idaho,43.6251769,-116.7092162
18111,Newton,Indiana,40.95571121,-87.39778904
47129,Morgan,Tennessee,36.13501561,-84.64901358
40045,Ellis,Oklahoma,36.21835085,-99.75451143
18165,Vermillion,Indiana,39.85409324,-87.46414164
8083,Montezuma,Colorado,37.33893986,-108.5964924
47189,Wilson,Tennessee,36.15428192,-86.29778739
55015,Calumet,Wisconsin,44.0816316,-88.21780273
25021,Norfolk,Massachusetts,42.1624614,-71.20690516
48321,Matagorda,Texas,28.82108792,-96.01140809
42117,Tioga,Pennsylvania,41.77283534,-77.25438714
47109,McNairy,Tennessee,35.17583563,-88.56332928
45021,Cherokee,South Carolina,35.04837373,-81.62012099
47185,White,Tennessee,35.92662264,-85.45476978
49007,Carbon,Utah,39.64773138,-110.5891155
51149,Prince George,Virginia,37.18648609,-77.22446275
45089,Williamsburg,South Carolina,33.62020834,-79.72785637
48371,Pecos,Texas,30.78076842,-102.7234229
46053,Gregory,South Dakota,43.19247936,-99.18590693
19005,Allamakee,Iowa,43.28400613,-91.37915589
21231,Wayne,Kentucky,36.80107637,-84.8286438
21029,Bullitt,Kentucky,37.97000785,-85.69808753
26033,Chippewa,Michigan,46.30032406,-84.56284345
40151,Woods,Oklahoma,36.76674112,-98.86351819
40133,Seminole,Oklahoma,35.1672074,-96.61546183
35027,Lincoln,New Mexico,33.74510826,-105.4585461
38057,Mercer,North Dakota,47.30905996,-101.8317306
35043,Sandoval,New Mexico,35.68909544,-106.8658272
16021,Boundary,Idaho,48.766998,-116.4627525
18091,LaPorte,Indiana,41.5459356,-86.74045399
47019,Carter,Tennessee,36.29228876,-82.12769739
47097,Lauderdale,Tennessee,35.76118851,-89.63135139
45003,Aiken,South Carolina,33.544095,-81.63493042
56041,Uinta,Wyoming,41.28749663,-110.5474049
48199,Hardin,Texas,30.33224472,-94.3902703
1033,Colbert,Alabama,34.70085284,-87.80463371
5133,Sevier,Arkansas,33.9971421,-94.24072249
4013,Maricopa,Arizona,33.34875974,-112.4908888
13145,Harris,Georgia,32.73613817,-84.9082899
25001,Barnstable,Massachusetts,41.7232979,-70.2898624
40017,Canadian,Oklahoma,35.54233821,-97.98241218
46009,Bon Homme,South Dakota,42.98827986,-97.88493814
42049,Erie,Pennsylvania,41.9921752,-80.03257439
35055,Taos,New Mexico,36.57834262,-105.630976
36067,Onondaga,New York,43.0061269,-76.19460186
38085,Sioux,North Dakota,46.11262812,-101.0403323
21055,Crittenden,Kentucky,37.35257485,-88.09694438
37131,Northampton,North Carolina,36.41780769,-77.39657442
27081,Lincoln,Minnesota,44.4123209,-96.26720134
29510,St. Louis,Missouri,38.63654694,-90.24484413
29005,Atchison,Missouri,40.430839,-95.42832663
29155,Pemiscot,Missouri,36.21131565,-89.78539961
16055,Kootenai,Idaho,47.6744641,-116.7000308
18075,Jay,Indiana,40.43780769,-85.00574703
18123,Perry,Indiana,38.07971276,-86.6380062
18147,Spencer,Indiana,38.01429111,-87.00784468
20071,Greeley,Kansas,38.48078179,-101.8060294
21145,McCracken,Kentucky,37.05384925,-88.71249008
38067,Pembina,North Dakota,48.76726978,-97.55156514
47045,Dyer,Tennessee,36.05918296,-89.4139363
41003,Benton,Oregon,44.49161157,-123.428743
31131,Otoe,Nebraska,40.64856103,-96.1350641
51036,Charles City,Virginia,37.35669644,-77.06179476
19007,Appanoose,Iowa,40.74323979,-92.86861174
22013,Bienville,Louisiana,32.34717134,-93.05594858
17019,Champaign,Illinois,40.13984863,-88.19947606
53053,Pierce,Washington,47.02680625,-122.1122121
46121,Todd,South Dakota,43.1933652,-100.7186033
51067,Franklin,Virginia,36.99189661,-79.88106371
53059,Skamania,Washington,46.02280969,-121.9148915
4003,Cochise,Arizona,31.87959362,-109.7510129
5143,Washington,Arkansas,35.97899668,-94.21571712
9005,Litchfield,Connecticut,41.79242134,-73.24526767
22125,West Feliciana,Louisiana,30.88038848,-91.42038292
23015,Lincoln,Maine,44.06333351,-69.54198777
25025,Suffolk,Massachusetts,42.33340065,-71.07033478
40067,Jefferson,Oklahoma,34.11052408,-97.83608709
47051,Franklin,Tennessee,35.15504791,-86.09233522
31127,Nemaha,Nebraska,40.38784773,-95.84990553
29095,Jackson,Missouri,39.00926211,-94.34603332
35041,Roosevelt,New Mexico,34.02127232,-103.4801987
27011,Big Stone,Minnesota,45.42651259,-96.41134505
34019,Hunterdon,New Jersey,40.56697742,-74.91261058
13159,Jasper,Georgia,33.31633785,-83.68792053
22015,Bossier,Louisiana,32.67882745,-93.60428557
21065,Estill,Kentucky,37.6925357,-83.96441737
6013,Contra Costa,California,37.91933375,-121.9281273
35031,McKinley,New Mexico,35.58040415,-108.2616781
16073,Owyhee,Idaho,42.58161924,-116.1698327
18177,Wayne,Indiana,39.86440062,-85.00991888
18155,Switzerland,Indiana,38.82631081,-85.03658909
19139,Muscatine,Iowa,41.48388139,-91.11279575
19191,Winneshiek,Iowa,43.29085957,-91.84475831
47027,Clay,Tennessee,36.55111287,-85.5429723
37173,Swain,North Carolina,35.48677176,-83.4921876
28087,Lowndes,Mississippi,33.47293459,-88.4432447
31025,Cass,Nebraska,40.90976087,-96.14069252
37187,Washington,North Carolina,35.82268131,-76.57653423
18125,Pike,Indiana,38.39848154,-87.2323432
13015,Bartow,Georgia,34.23786814,-84.84068937
51071,Giles,Virginia,37.31404444,-80.70422242
51740,Portsmouth,Virginia,36.84646209,-76.35396761
48387,Red River,Texas,33.62099176,-95.04966416
24005,Baltimore,Maryland,39.4596552,-76.63603021
22081,Red River,Louisiana,32.09302665,-93.33992874
16079,Shoshone,Idaho,47.35176251,-115.8911361
24015,Cecil,Maryland,39.57067423,-75.94133759
37079,Greene,North Carolina,35.48563343,-77.67650726
18061,Harrison,Indiana,38.19522174,-86.11124563
21053,Clinton,Kentucky,36.7275894,-85.13646367
23013,Knox,Maine,44.12441708,-69.15278458
38099,Walsh,North Dakota,48.36930301,-97.72134503
29087,Holt,Missouri,40.0944922,-95.21504754
29129,Mercer,Missouri,40.42251333,-93.56850616
27069,Kittson,Minnesota,48.77698427,-96.78256113
55003,Ashland,Wisconsin,46.33463725,-90.67745058
1063,Greene,Alabama,32.853304,-87.95276818
53067,Thurston,Washington,46.92672896,-122.8330654
38059,Morton,North Dakota,46.71620349,-101.2808428
47065,Hamilton,Tennessee,35.18133492,-85.1644476
47121,Meigs,Tennessee,35.51294836,-84.8129419
47143,Rhea,Tennessee,35.60911854,-84.92418399
24019,Dorchester,Maryland,38.46896686,-76.02355952
48039,Brazoria,Texas,29.18949785,-95.45158629
30031,Gallatin,Montana,45.54097041,-111.1703288
35013,Doa Ana,New Mexico,32.35265229,-106.8330858
12093,Okeechobee,Florida,27.3866315,-80.88873614
8043,Fremont,Colorado,38.47306423,-105.4399703
5149,Yell,Arkansas,35.00270728,-93.41105962
55123,Vernon,Wisconsin,43.59402052,-90.83463661
38015,Burleigh,North Dakota,46.97733689,-100.4687948
37111,McDowell,North Carolina,35.68110614,-82.04845774
13163,Jefferson,Georgia,33.05432827,-82.41823729
13289,Twiggs,Georgia,32.66724559,-83.42729345
19039,Clarke,Iowa,41.02892087,-93.78516215
22003,Allen,Louisiana,30.65238675,-92.82796914
20065,Graham,Kansas,39.34986711,-99.88334471
16001,Ada,Idaho,43.45084054,-116.241035
17159,Richland,Illinois,38.71228739,-88.08560224
28073,Lamar,Mississippi,31.20573333,-89.50870961
17131,Mercer,Illinois,41.20543704,-90.74108384
6085,Santa Clara,California,37.23169965,-121.6951016
51107,Loudoun,Virginia,39.09048044,-77.63575211
46023,Charles Mix,South Dakota,43.20792726,-98.58785039
46123,Tripp,South Dakota,43.34592545,-99.88408568
37139,Pasquotank,North Carolina,36.29472462,-76.28360001
39087,Lawrence,Ohio,38.59849502,-82.53675197
37005,Alleghany,North Carolina,36.49135989,-81.1277104
55091,Pepin,Wisconsin,44.58302681,-92.00178921
54009,Brooke,West Virginia,40.27385743,-80.57654665
1073,Jefferson,Alabama,33.5543433,-86.89657084
37067,Forsyth,North Carolina,36.13057844,-80.25626566
31121,Merrick,Nebraska,41.16916952,-98.03760529
45063,Lexington,South Carolina,33.90217281,-81.27229853
38061,Mountrail,North Dakota,48.20129569,-102.3557043
21167,Mercer,Kentucky,37.81116654,-84.87436107
29047,Clay,Missouri,39.31045251,-94.42122576
18079,Jennings,Indiana,38.99757081,-85.62737915
10001,Kent,Delaware,39.08639126,-75.56844621
55049,Iowa,Wisconsin,43.00020828,-90.13523894
30103,Treasure,Montana,46.21135847,-107.2718156
31041,Custer,Nebraska,41.39416503,-99.72614484
24027,Howard,Maryland,39.25078653,-76.93099926
24029,Kent,Maryland,39.25416924,-76.0404081
46055,Haakon,South Dakota,44.29463659,-101.5397482
24031,Montgomery,Maryland,39.13634899,-77.20428439
37091,Hertford,North Carolina,36.35892018,-76.98162611
26047,Emmet,Michigan,45.51996676,-84.89116957
29227,Worth,Missouri,40.47867651,-94.42191277
35023,Hidalgo,New Mexico,31.91398466,-108.7148057
36003,Allegany,New York,42.25731952,-78.02730689
28059,Jackson,Mississippi,30.53467952,-88.6353787
37061,Duplin,North Carolina,34.93627171,-77.93295681
28025,Clay,Mississippi,33.65579797,-88.78154439
31071,Garfield,Nebraska,41.91428955,-98.99111827
13121,Fulton,Georgia,33.79038574,-84.46714878
20141,Osborne,Kansas,39.3503437,-98.76753828
16053,Jerome,Idaho,42.68974614,-114.2642648
27029,Clearwater,Minnesota,47.57848837,-95.37844018
22083,Richland,Louisiana,32.41758531,-91.76336368
22127,Winn,Louisiana,31.94438827,-92.63657688
17191,Wayne,Illinois,38.42955355,-88.42586459
54001,Barbour,West Virginia,39.13281051,-80.00360456
47075,Haywood,Tennessee,35.58313405,-89.28418692
51111,Lunenburg,Virginia,36.94606214,-78.24084587
48449,Titus,Texas,33.21673924,-94.96656946
38065,Oliver,North Dakota,47.115508,-101.3403504
51169,Scott,Virginia,36.7143081,-82.60311478
6111,Ventura,California,34.45474678,-119.0848457
